name,model,aPhi,n,1/m,uf,gamma,UMV,A0_multiplier,m
run001,CESM2-WACCM,5.62e+09,2.94,4.375,151.6,21179,7.69e+18,2.05e+00,0.229
run002,CESM2-WACCM,5.62e+13,3.94,2.375,276.6,86159,3.14e+20,2.05e-05,0.421
run003,CESM2-WACCM,5.62e+15,2.44,1.375,89.1,42717,1.20e+18,6.49e+02,0.727
run004,CESM2-WACCM,5.62e+11,3.44,3.375,214.1,10501,4.91e+19,6.49e-03,0.296
run005,CESM2-WACCM,5.62e+12,2.19,2.875,120.3,60667,1.24e+20,1.15e+04,0.348
run006,CESM2-WACCM,5.62e+16,3.19,4.875,245.3,14913,3.04e+18,1.15e-01,0.205
run007,CESM2-WACCM,5.62e+14,2.69,3.875,57.8,30079,7.93e+20,3.65e+01,0.258
run008,CESM2-WACCM,5.62e+10,3.69,1.875,182.8,122363,1.94e+19,3.65e-04,0.533
run009,CESM2-WACCM,1.78e+10,2.31,3.125,260.9,102678,1.22e+19,2.74e+03,0.320
run010,CESM2-WACCM,1.78e+14,3.31,1.125,135.9,25240,4.99e+20,2.74e-02,0.889
run011,CESM2-WACCM,1.78e+16,2.81,2.125,198.4,12514,1.91e+18,8.66e+00,0.471
run012,CESM2-WACCM,1.78e+12,3.81,4.125,73.4,50907,7.81e+19,8.66e-05,0.242
run013,CESM2-WACCM,1.78e+11,2.56,1.625,292.2,17772,3.09e+19,1.54e+02,0.615
run014,CESM2-WACCM,1.78e+15,3.56,3.625,167.2,72298,7.57e+17,1.54e-03,0.276
run015,CESM2-WACCM,1.78e+13,2.06,4.625,229.7,145823,1.97e+20,4.87e+04,0.216
run016,CESM2-WACCM,1.78e+09,3.06,2.625,104.7,35845,4.83e+18,4.87e-01,0.381
run017,MRI-ESM2-0,2.37e+09,2.53,3.4375,194.5,69197,6.95e+19,2.21e+02,0.291
run018,MRI-ESM2-0,2.37e+13,3.53,1.4375,69.5,17009,1.70e+18,2.21e-03,0.696
run019,MRI-ESM2-0,2.37e+15,2.03,2.4375,257.0,34307,4.44e+20,6.98e+04,0.410
run020,MRI-ESM2-0,2.37e+11,3.03,4.4375,132.0,139566,1.09e+19,6.98e-01,0.225
run021,MRI-ESM2-0,2.37e+12,2.28,1.9375,225.8,24157,4.30e+18,3.92e+03,0.516
run022,MRI-ESM2-0,2.37e+16,3.28,3.9375,100.8,98273,1.76e+20,3.92e-02,0.254
run023,MRI-ESM2-0,2.37e+14,2.78,4.9375,288.3,48723,6.74e+17,1.24e+01,0.203
run024,MRI-ESM2-0,2.37e+10,3.78,2.9375,163.3,11977,2.75e+19,1.24e-04,0.340
run025,MRI-ESM2-0,7.50e+10,2.16,4.1875,85.2,14273,4.37e+19,1.65e+04,0.239
run026,MRI-ESM2-0,7.50e+14,3.16,2.1875,210.2,58064,1.07e+18,1.65e-01,0.457
run027,MRI-ESM2-0,7.50e+16,2.66,1.1875,147.7,117113,2.79e+20,5.23e+01,0.842
run028,MRI-ESM2-0,7.50e+12,3.66,3.1875,272.7,28788,6.84e+18,5.23e-04,0.314
run029,MRI-ESM2-0,7.50e+11,2.91,2.6875,53.9,82463,1.73e+19,2.94e+00,0.372
run030,MRI-ESM2-0,7.50e+15,3.91,4.6875,178.9,20271,7.06e+20,2.94e-05,0.213
run031,MRI-ESM2-0,7.50e+13,2.41,3.6875,116.4,10050,2.71e+18,9.31e+02,0.271
run032,MRI-ESM2-0,7.50e+09,3.41,1.6875,241.4,40885,1.11e+20,9.31e-03,0.593
